latitude,longitude,elevation_m,elevation_ft
44.743746652,-93.378411365,279.782,917.920
44.743746652,-93.378352785,279.647,917.477
44.743746652,-93.378294206,279.516,917.046
44.743746652,-93.378235626,279.407,916.689
44.743746652,-93.378177047,279.301,916.341
44.743746652,-93.378118467,279.193,915.988
44.743746652,-93.378059888,279.089,915.647
44.743746652,-93.378001308,278.983,915.300
44.743746652,-93.377942728,278.858,914.889
44.743746652,-93.377884149,278.780,914.632
44.743746652,-93.377825569,278.738,914.496
44.743746652,-93.377766990,278.791,914.667
44.743746652,-93.377708410,278.855,914.879
44.743746652,-93.377649831,278.934,915.139
44.743746652,-93.377591251,279.006,915.375
44.743746652,-93.377532672,279.067,915.575
44.743746652,-93.377474092,279.099,915.679
44.743746652,-93.377415513,279.150,915.846
44.743746652,-93.377356933,279.206,916.031
44.743746652,-93.377298354,279.199,916.006
44.743746652,-93.377239774,279.191,915.980
44.743746652,-93.377181195,279.182,915.952
44.743746652,-93.377122615,279.174,915.925
44.743746652,-93.377064036,279.166,915.898
44.743746652,-93.377005456,279.158,915.871
44.743746652,-93.376946877,279.150,915.847
44.743746652,-93.376888297,279.143,915.823
44.743746652,-93.376829718,279.135,915.798
44.743746652,-93.376771138,279.128,915.773
44.743746652,-93.376712559,279.120,915.747
44.743746652,-93.376653979,279.111,915.719
44.743746652,-93.376595400,279.103,915.692
44.743746652,-93.376536820,279.095,915.664
44.743746652,-93.376478240,279.086,915.637
44.743746652,-93.376419661,279.078,915.610
44.743787712,-93.378411365,279.758,917.842
44.743787712,-93.378352785,279.630,917.420
44.743787712,-93.378294206,279.504,917.008
44.743787712,-93.378235626,279.394,916.646
44.743787712,-93.378177047,279.285,916.290
44.743787712,-93.378118467,279.176,915.933
44.743787712,-93.378059888,279.066,915.572
44.743787712,-93.378001308,278.955,915.206
44.743787712,-93.377942728,278.835,914.812
44.743787712,-93.377884149,278.757,914.558
44.743787712,-93.377825569,278.715,914.418
44.743787712,-93.377766990,278.777,914.623
44.743787712,-93.377708410,278.850,914.862
44.743787712,-93.377649831,278.935,915.140
44.743787712,-93.377591251,279.007,915.377
44.743787712,-93.377532672,279.071,915.587
44.743787712,-93.377474092,279.116,915.736
44.743787712,-93.377415513,279.177,915.935
44.743787712,-93.377356933,279.240,916.141
44.743787712,-93.377298354,279.228,916.103
44.743787712,-93.377239774,279.216,916.064
44.743787712,-93.377181195,279.204,916.023
44.743787712,-93.377122615,279.192,915.985
44.743787712,-93.377064036,279.181,915.948
44.743787712,-93.377005456,279.170,915.912
44.743787712,-93.376946877,279.158,915.874
44.743787712,-93.376888297,279.147,915.837
44.743787712,-93.376829718,279.137,915.804
44.743787712,-93.376771138,279.127,915.770
44.743787712,-93.376712559,279.116,915.736
44.743787712,-93.376653979,279.106,915.703
44.743787712,-93.376595400,279.097,915.674
44.743787712,-93.376536820,279.089,915.647
44.743787712,-93.376478240,279.082,915.625
44.743787712,-93.376419661,279.076,915.603
44.743828772,-93.378411365,279.738,917.775
44.743828772,-93.378352785,279.616,917.375
44.743828772,-93.378294206,279.497,916.985
44.743828772,-93.378235626,279.384,916.615
44.743828772,-93.378177047,279.273,916.249
44.743828772,-93.378118467,279.162,915.885
44.743828772,-93.378059888,279.045,915.504
44.743828772,-93.378001308,278.927,915.116
44.743828772,-93.377942728,278.813,914.740
44.743828772,-93.377884149,278.737,914.491
44.743828772,-93.377825569,278.692,914.345
44.743828772,-93.377766990,278.766,914.585
44.743828772,-93.377708410,278.847,914.853
44.743828772,-93.377649831,278.938,915.150
44.743828772,-93.377591251,279.010,915.386
44.743828772,-93.377532672,279.076,915.602
44.743828772,-93.377474092,279.136,915.800
44.743828772,-93.377415513,279.206,916.031
44.743828772,-93.377356933,279.275,916.258
44.743828772,-93.377298354,279.260,916.207
44.743828772,-93.377239774,279.244,916.153
44.743828772,-93.377181195,279.227,916.099
44.743828772,-93.377122615,279.212,916.050
44.743828772,-93.377064036,279.197,916.002
44.743828772,-93.377005456,279.183,915.954
44.743828772,-93.376946877,279.167,915.904
44.743828772,-93.376888297,279.152,915.853
44.743828772,-93.376829718,279.139,915.811
44.743828772,-93.376771138,279.126,915.767
44.743828772,-93.376712559,279.113,915.724
44.743828772,-93.376653979,279.101,915.687
44.743828772,-93.376595400,279.091,915.654
44.743828772,-93.376536820,279.084,915.629
44.743828772,-93.376478240,279.078,915.611
44.743828772,-93.376419661,279.073,915.594
44.743869832,-93.378411365,279.765,917.863
44.743869832,-93.378352785,279.646,917.473
44.743869832,-93.378294206,279.534,917.108
44.743869832,-93.378235626,279.428,916.759
44.743869832,-93.378177047,279.319,916.402
44.743869832,-93.378118467,279.202,916.017
44.743869832,-93.378059888,279.074,915.598
44.743869832,-93.378001308,278.946,915.176
44.743869832,-93.377942728,278.837,914.818
44.743869832,-93.377884149,278.763,914.577
44.743869832,-93.377825569,278.718,914.430
44.743869832,-93.377766990,278.783,914.641
44.743869832,-93.377708410,278.856,914.882
44.743869832,-93.377649831,278.939,915.156
44.743869832,-93.377591251,279.011,915.391
44.743869832,-93.377532672,279.079,915.612
44.743869832,-93.377474092,279.142,915.819
44.743869832,-93.377415513,279.206,916.031
44.743869832,-93.377356933,279.266,916.228
44.743869832,-93.377298354,279.254,916.186
44.743869832,-93.377239774,279.241,916.144
44.743869832,-93.377181195,279.227,916.100
44.743869832,-93.377122615,279.216,916.061
44.743869832,-93.377064036,279.204,916.023
44.743869832,-93.377005456,279.192,915.984
44.743869832,-93.376946877,279.179,915.941
44.743869832,-93.376888297,279.165,915.897
44.743869832,-93.376829718,279.154,915.860
44.743869832,-93.376771138,279.142,915.820
44.743869832,-93.376712559,279.130,915.779
44.743869832,-93.376653979,279.119,915.743
44.743869832,-93.376595400,279.109,915.711
44.743869832,-93.376536820,279.100,915.682
44.743869832,-93.376478240,279.093,915.660
44.743869832,-93.376419661,279.087,915.639
44.743910892,-93.378411365,279.815,918.029
44.743910892,-93.378352785,279.698,917.644
44.743910892,-93.378294206,279.595,917.305
44.743910892,-93.378235626,279.499,916.993
44.743910892,-93.378177047,279.396,916.653
44.743910892,-93.378118467,279.270,916.239
44.743910892,-93.378059888,279.129,915.776
44.743910892,-93.378001308,278.987,915.313
44.743910892,-93.377942728,278.884,914.973
44.743910892,-93.377884149,278.813,914.741
44.743910892,-93.377825569,278.768,914.595
44.743910892,-93.377766990,278.814,914.744
44.743910892,-93.377708410,278.871,914.930
44.743910892,-93.377649831,278.941,915.160
44.743910892,-93.377591251,279.012,915.394
44.743910892,-93.377532672,279.081,915.620
44.743910892,-93.377474092,279.141,915.816
44.743910892,-93.377415513,279.192,915.983
44.743910892,-93.377356933,279.234,916.123
44.743910892,-93.377298354,279.228,916.104
44.743910892,-93.377239774,279.222,916.084
44.743910892,-93.377181195,279.216,916.064
44.743910892,-93.377122615,279.211,916.046
44.743910892,-93.377064036,279.205,916.028
44.743910892,-93.377005456,279.199,916.007
44.743910892,-93.376946877,279.191,915.982
44.743910892,-93.376888297,279.183,915.956
44.743910892,-93.376829718,279.176,915.930
44.743910892,-93.376771138,279.167,915.901
44.743910892,-93.376712559,279.157,915.869
44.743910892,-93.376653979,279.147,915.838
44.743910892,-93.376595400,279.137,915.805
44.743910892,-93.376536820,279.127,915.772
44.743910892,-93.376478240,279.118,915.740
44.743910892,-93.376419661,279.109,915.711
44.743951951,-93.378411365,279.850,918.142
44.743951951,-93.378352785,279.732,917.756
44.743951951,-93.378294206,279.630,917.421
44.743951951,-93.378235626,279.543,917.134
44.743951951,-93.378177047,279.443,916.808
44.743951951,-93.378118467,279.310,916.373
44.743951951,-93.378059888,279.162,915.885
44.743951951,-93.378001308,279.014,915.401
44.743951951,-93.377942728,278.915,915.077
44.743951951,-93.377884149,278.845,914.847
44.743951951,-93.377825569,278.798,914.693
44.743951951,-93.377766990,278.835,914.814
44.743951951,-93.377708410,278.883,914.970
44.743951951,-93.377649831,278.943,915.166
44.743951951,-93.377591251,279.014,915.402
44.743951951,-93.377532672,279.084,915.630
44.743951951,-93.377474092,279.138,915.807
44.743951951,-93.377415513,279.174,915.926
44.743951951,-93.377356933,279.199,916.008
44.743951951,-93.377298354,279.197,916.002
44.743951951,-93.377239774,279.195,915.996
44.743951951,-93.377181195,279.194,915.989
44.743951951,-93.377122615,279.192,915.984
44.743951951,-93.377064036,279.190,915.978
44.743951951,-93.377005456,279.187,915.969
44.743951951,-93.376946877,279.183,915.956
44.743951951,-93.376888297,279.179,915.940
44.743951951,-93.376829718,279.174,915.924
44.743951951,-93.376771138,279.168,915.904
44.743951951,-93.376712559,279.161,915.882
44.743951951,-93.376653979,279.153,915.857
44.743951951,-93.376595400,279.145,915.829
44.743951951,-93.376536820,279.135,915.797
44.743951951,-93.376478240,279.125,915.765
44.743951951,-93.376419661,279.116,915.735
44.743993011,-93.378411365,279.860,918.177
44.743993011,-93.378352785,279.741,917.785
44.743993011,-93.378294206,279.630,917.421
44.743993011,-93.378235626,279.545,917.142
44.743993011,-93.378177047,279.448,916.823
44.743993011,-93.378118467,279.312,916.378
44.743993011,-93.378059888,279.164,915.894
44.743993011,-93.378001308,279.020,915.420
44.743993011,-93.377942728,278.924,915.106
44.743993011,-93.377884149,278.852,914.869
44.743993011,-93.377825569,278.799,914.695
44.743993011,-93.377766990,278.842,914.837
44.743993011,-93.377708410,278.891,914.998
44.743993011,-93.377649831,278.946,915.177
44.743993011,-93.377591251,279.018,915.415
44.743993011,-93.377532672,279.088,915.643
44.743993011,-93.377474092,279.133,915.792
44.743993011,-93.377415513,279.154,915.858
44.743993011,-93.377356933,279.160,915.878
44.743993011,-93.377298354,279.158,915.872
44.743993011,-93.377239774,279.156,915.865
44.743993011,-93.377181195,279.154,915.858
44.743993011,-93.377122615,279.152,915.854
44.743993011,-93.377064036,279.151,915.850
44.743993011,-93.377005456,279.149,915.843
44.743993011,-93.376946877,279.145,915.831
44.743993011,-93.376888297,279.141,915.818
44.743993011,-93.376829718,279.138,915.806
44.743993011,-93.376771138,279.134,915.794
44.743993011,-93.376712559,279.131,915.783
44.743993011,-93.376653979,279.126,915.767
44.743993011,-93.376595400,279.120,915.750
44.743993011,-93.376536820,279.114,915.729
44.743993011,-93.376478240,279.108,915.708
44.743993011,-93.376419661,279.102,915.689
44.744034071,-93.378411365,279.863,918.187
44.744034071,-93.378352785,279.743,917.791
44.744034071,-93.378294206,279.620,917.390
44.744034071,-93.378235626,279.535,917.110
44.744034071,-93.378177047,279.439,916.793
44.744034071,-93.378118467,279.303,916.348
44.744034071,-93.378059888,279.158,915.874
44.744034071,-93.378001308,279.018,915.412
44.744034071,-93.377942728,278.924,915.104
44.744034071,-93.377884149,278.850,914.862
44.744034071,-93.377825569,278.792,914.672
44.744034071,-93.377766990,278.843,914.839
44.744034071,-93.377708410,278.896,915.012
44.744034071,-93.377649831,278.947,915.180
44.744034071,-93.377591251,279.021,915.424
44.744034071,-93.377532672,279.092,915.656
44.744034071,-93.377474092,279.132,915.787
44.744034071,-93.377415513,279.143,915.824
44.744034071,-93.377356933,279.139,915.810
44.744034071,-93.377298354,279.137,915.802
44.744034071,-93.377239774,279.134,915.794
44.744034071,-93.377181195,279.131,915.784
44.744034071,-93.377122615,279.129,915.779
44.744034071,-93.377064036,279.128,915.773
44.744034071,-93.377005456,279.126,915.766
44.744034071,-93.376946877,279.122,915.755
44.744034071,-93.376888297,279.118,915.742
44.744034071,-93.376829718,279.115,915.731
44.744034071,-93.376771138,279.112,915.723
44.744034071,-93.376712559,279.111,915.719
44.744034071,-93.376653979,279.108,915.708
44.744034071,-93.376595400,279.104,915.696
44.744034071,-93.376536820,279.100,915.683
44.744034071,-93.376478240,279.096,915.670
44.744034071,-93.376419661,279.093,915.659
44.744075131,-93.378411365,279.826,918.066
44.744075131,-93.378352785,279.706,917.669
44.744075131,-93.378294206,279.560,917.193
44.744075131,-93.378235626,279.458,916.858
44.744075131,-93.378177047,279.355,916.519
44.744075131,-93.378118467,279.236,916.129
44.744075131,-93.378059888,279.104,915.694
44.744075131,-93.378001308,278.971,915.260
44.744075131,-93.377942728,278.872,914.934
44.744075131,-93.377884149,278.797,914.688
44.744075131,-93.377825569,278.742,914.508
44.744075131,-93.377766990,278.810,914.731
44.744075131,-93.377708410,278.876,914.947
44.744075131,-93.377649831,278.934,915.137
44.744075131,-93.377591251,279.017,915.412
44.744075131,-93.377532672,279.098,915.676
44.744075131,-93.377474092,279.150,915.845
44.744075131,-93.377415513,279.190,915.977
44.744075131,-93.377356933,279.221,916.080
44.744075131,-93.377298354,279.216,916.063
44.744075131,-93.377239774,279.211,916.045
44.744075131,-93.377181195,279.205,916.027
44.744075131,-93.377122615,279.199,916.006
44.744075131,-93.377064036,279.192,915.986
44.744075131,-93.377005456,279.187,915.967
44.744075131,-93.376946877,279.180,915.944
44.744075131,-93.376888297,279.172,915.918
44.744075131,-93.376829718,279.164,915.893
44.744075131,-93.376771138,279.156,915.867
44.744075131,-93.376712559,279.148,915.841
44.744075131,-93.376653979,279.140,915.813
44.744075131,-93.376595400,279.132,915.786
44.744075131,-93.376536820,279.124,915.760
44.744075131,-93.376478240,279.116,915.735
44.744075131,-93.376419661,279.108,915.709
44.744116191,-93.378411365,279.789,917.944
44.744116191,-93.378352785,279.668,917.547
44.744116191,-93.378294206,279.501,916.997
44.744116191,-93.378235626,279.381,916.605
44.744116191,-93.378177047,279.272,916.245
44.744116191,-93.378118467,279.169,915.909
44.744116191,-93.378059888,279.049,915.515
44.744116191,-93.378001308,278.925,915.107
44.744116191,-93.377942728,278.820,914.763
44.744116191,-93.377884149,278.744,914.515
44.744116191,-93.377825569,278.692,914.344
44.744116191,-93.377766990,278.777,914.622
44.744116191,-93.377708410,278.856,914.882
44.744116191,-93.377649831,278.921,915.095
44.744116191,-93.377591251,279.014,915.399
44.744116191,-93.377532672,279.104,915.696
44.744116191,-93.377474092,279.167,915.904
44.744116191,-93.377415513,279.237,916.131
44.744116191,-93.377356933,279.303,916.349
44.744116191,-93.377298354,279.295,916.323
44.744116191,-93.377239774,279.287,916.296
44.744116191,-93.377181195,279.279,916.269
44.744116191,-93.377122615,279.268,916.233
44.744116191,-93.377064036,279.257,916.198
44.744116191,-93.377005456,279.248,916.168
44.744116191,-93.376946877,279.237,916.132
44.744116191,-93.376888297,279.226,916.095
44.744116191,-93.376829718,279.214,916.055
44.744116191,-93.376771138,279.200,916.010
44.744116191,-93.376712559,279.185,915.963
44.744116191,-93.376653979,279.172,915.918
44.744116191,-93.376595400,279.159,915.876
44.744116191,-93.376536820,279.147,915.837
44.744116191,-93.376478240,279.135,915.799
44.744116191,-93.376419661,279.124,915.760
44.744157251,-93.378411365,279.775,917.898
44.744157251,-93.378352785,279.649,917.483
44.744157251,-93.378294206,279.486,916.948
44.744157251,-93.378235626,279.366,916.555
44.744157251,-93.378177047,279.255,916.190
44.744157251,-93.378118467,279.150,915.847
44.744157251,-93.378059888,279.032,915.459
44.744157251,-93.378001308,278.911,915.062
44.744157251,-93.377942728,278.808,914.726
44.744157251,-93.377884149,278.738,914.494
44.744157251,-93.377825569,278.692,914.345
44.744157251,-93.377766990,278.778,914.627
44.744157251,-93.377708410,278.859,914.892
44.744157251,-93.377649831,278.926,915.112
44.744157251,-93.377591251,279.011,915.390
44.744157251,-93.377532672,279.094,915.662
44.744157251,-93.377474092,279.157,915.871
44.744157251,-93.377415513,279.227,916.098
44.744157251,-93.377356933,279.293,916.315
44.744157251,-93.377298354,279.281,916.277
44.744157251,-93.377239774,279.269,916.237
44.744157251,-93.377181195,279.256,916.195
44.744157251,-93.377122615,279.242,916.150
44.744157251,-93.377064036,279.229,916.106
44.744157251,-93.377005456,279.218,916.069
44.744157251,-93.376946877,279.206,916.031
44.744157251,-93.376888297,279.195,915.994
44.744157251,-93.376829718,279.186,915.963
44.744157251,-93.376771138,279.175,915.929
44.744157251,-93.376712559,279.164,915.892
44.744157251,-93.376653979,279.152,915.853
44.744157251,-93.376595400,279.141,915.818
44.744157251,-93.376536820,279.133,915.789
44.744157251,-93.376478240,279.122,915.754
44.744157251,-93.376419661,279.111,915.719
44.744198311,-93.378411365,279.764,917.861
44.744198311,-93.378352785,279.631,917.425
44.744198311,-93.378294206,279.476,916.917
44.744198311,-93.378235626,279.358,916.528
44.744198311,-93.378177047,279.245,916.160
44.744198311,-93.378118467,279.137,915.803
44.744198311,-93.378059888,279.019,915.417
44.744198311,-93.378001308,278.901,915.028
44.744198311,-93.377942728,278.802,914.704
44.744198311,-93.377884149,278.736,914.490
44.744198311,-93.377825569,278.698,914.364
44.744198311,-93.377766990,278.784,914.645
44.744198311,-93.377708410,278.865,914.911
44.744198311,-93.377649831,278.933,915.136
44.744198311,-93.377591251,279.008,915.381
44.744198311,-93.377532672,279.081,915.621
44.744198311,-93.377474092,279.144,915.828
44.744198311,-93.377415513,279.210,916.044
44.744198311,-93.377356933,279.272,916.247
44.744198311,-93.377298354,279.256,916.195
44.744198311,-93.377239774,279.240,916.142
44.744198311,-93.377181195,279.223,916.087
44.744198311,-93.377122615,279.206,916.031
44.744198311,-93.377064036,279.191,915.980
44.744198311,-93.377005456,279.177,915.937
44.744198311,-93.376946877,279.165,915.897
44.744198311,-93.376888297,279.155,915.862
44.744198311,-93.376829718,279.149,915.843
44.744198311,-93.376771138,279.142,915.822
44.744198311,-93.376712559,279.136,915.800
44.744198311,-93.376653979,279.126,915.768
44.744198311,-93.376595400,279.119,915.744
44.744198311,-93.376536820,279.114,915.727
44.744198311,-93.376478240,279.104,915.697
44.744198311,-93.376419661,279.096,915.668
44.744239371,-93.378411365,279.772,917.886
44.744239371,-93.378352785,279.637,917.443
44.744239371,-93.378294206,279.492,916.967
44.744239371,-93.378235626,279.372,916.576
44.744239371,-93.378177047,279.259,916.204
44.744239371,-93.378118467,279.151,915.850
44.744239371,-93.378059888,279.037,915.475
44.744239371,-93.378001308,278.923,915.102
44.744239371,-93.377942728,278.829,914.794
44.744239371,-93.377884149,278.767,914.588
44.744239371,-93.377825569,278.729,914.464
44.744239371,-93.377766990,278.811,914.735
44.744239371,-93.377708410,278.891,914.996
44.744239371,-93.377649831,278.960,915.224
44.744239371,-93.377591251,279.021,915.423
44.744239371,-93.377532672,279.078,915.612
44.744239371,-93.377474092,279.132,915.788
44.744239371,-93.377415513,279.193,915.987
44.744239371,-93.377356933,279.252,916.180
44.744239371,-93.377298354,279.237,916.133
44.744239371,-93.377239774,279.222,916.084
44.744239371,-93.377181195,279.207,916.033
44.744239371,-93.377122615,279.192,915.984
44.744239371,-93.377064036,279.178,915.938
44.744239371,-93.377005456,279.166,915.899
44.744239371,-93.376946877,279.155,915.863
44.744239371,-93.376888297,279.145,915.831
44.744239371,-93.376829718,279.140,915.813
44.744239371,-93.376771138,279.134,915.794
44.744239371,-93.376712559,279.128,915.775
44.744239371,-93.376653979,279.120,915.747
44.744239371,-93.376595400,279.113,915.725
44.744239371,-93.376536820,279.108,915.709
44.744239371,-93.376478240,279.100,915.681
44.744239371,-93.376419661,279.092,915.655
44.744280431,-93.378411365,279.790,917.946
44.744280431,-93.378352785,279.655,917.504
44.744280431,-93.378294206,279.521,917.063
44.744280431,-93.378235626,279.400,916.666
44.744280431,-93.378177047,279.285,916.290
44.744280431,-93.378118467,279.180,915.946
44.744280431,-93.378059888,279.071,915.589
44.744280431,-93.378001308,278.964,915.236
44.744280431,-93.377942728,278.876,914.947
44.744280431,-93.377884149,278.814,914.744
44.744280431,-93.377825569,278.773,914.609
44.744280431,-93.377766990,278.851,914.866
44.744280431,-93.377708410,278.928,915.118
44.744280431,-93.377649831,278.998,915.348
44.744280431,-93.377591251,279.042,915.493
44.744280431,-93.377532672,279.081,915.619
44.744280431,-93.377474092,279.120,915.749
44.744280431,-93.377415513,279.175,915.927
44.744280431,-93.377356933,279.232,916.115
44.744280431,-93.377298354,279.221,916.081
44.744280431,-93.377239774,279.211,916.046
44.744280431,-93.377181195,279.200,916.011
44.744280431,-93.377122615,279.190,915.977
44.744280431,-93.377064036,279.180,915.944
44.744280431,-93.377005456,279.170,915.913
44.744280431,-93.376946877,279.161,915.884
44.744280431,-93.376888297,279.153,915.856
44.744280431,-93.376829718,279.146,915.833
44.744280431,-93.376771138,279.139,915.810
44.744280431,-93.376712559,279.132,915.787
44.744280431,-93.376653979,279.124,915.761
44.744280431,-93.376595400,279.117,915.737
44.744280431,-93.376536820,279.110,915.715
44.744280431,-93.376478240,279.102,915.689
44.744280431,-93.376419661,279.094,915.662
44.744321491,-93.378411365,279.797,917.969
44.744321491,-93.378352785,279.664,917.533
44.744321491,-93.378294206,279.537,917.116
44.744321491,-93.378235626,279.414,916.714
44.744321491,-93.378177047,279.298,916.332
44.744321491,-93.378118467,279.196,915.996
44.744321491,-93.378059888,279.092,915.655
44.744321491,-93.378001308,278.990,915.322
44.744321491,-93.377942728,278.908,915.053
44.744321491,-93.377884149,278.849,914.860
44.744321491,-93.377825569,278.809,914.727
44.744321491,-93.377766990,278.881,914.964
44.744321491,-93.377708410,278.953,915.201
44.744321491,-93.377649831,279.021,915.424
44.744321491,-93.377591251,279.054,915.533
44.744321491,-93.377532672,279.081,915.620
44.744321491,-93.377474092,279.113,915.726
44.744321491,-93.377415513,279.166,915.899
44.744321491,-93.377356933,279.224,916.090
44.744321491,-93.377298354,279.217,916.066
44.744321491,-93.377239774,279.209,916.042
44.744321491,-93.377181195,279.202,916.016
44.744321491,-93.377122615,279.194,915.991
44.744321491,-93.377064036,279.186,915.965
44.744321491,-93.377005456,279.178,915.940
44.744321491,-93.376946877,279.171,915.914
44.744321491,-93.376888297,279.163,915.889
44.744321491,-93.376829718,279.155,915.864
44.744321491,-93.376771138,279.148,915.839
44.744321491,-93.376712559,279.140,915.814
44.744321491,-93.376653979,279.132,915.788
44.744321491,-93.376595400,279.124,915.762
44.744321491,-93.376536820,279.116,915.736
44.744321491,-93.376478240,279.108,915.709
44.744321491,-93.376419661,279.100,915.683
44.744362550,-93.378411365,279.786,917.934
44.744362550,-93.378352785,279.657,917.511
44.744362550,-93.378294206,279.533,917.101
44.744362550,-93.378235626,279.408,916.694
44.744362550,-93.378177047,279.291,916.308
44.744362550,-93.378118467,279.189,915.974
44.744362550,-93.378059888,279.089,915.648
44.744362550,-93.378001308,278.994,915.334
44.744362550,-93.377942728,278.918,915.085
44.744362550,-93.377884149,278.865,914.912
44.744362550,-93.377825569,278.832,914.802
44.744362550,-93.377766990,278.895,915.009
44.744362550,-93.377708410,278.959,915.220
44.744362550,-93.377649831,279.022,915.426
44.744362550,-93.377591251,279.052,915.526
44.744362550,-93.377532672,279.078,915.611
44.744362550,-93.377474092,279.114,915.728
44.744362550,-93.377415513,279.172,915.918
44.744362550,-93.377356933,279.237,916.131
44.744362550,-93.377298354,279.231,916.111
44.744362550,-93.377239774,279.224,916.088
44.744362550,-93.377181195,279.216,916.063
44.744362550,-93.377122615,279.208,916.038
44.744362550,-93.377064036,279.200,916.012
44.744362550,-93.377005456,279.193,915.986
44.744362550,-93.376946877,279.185,915.961
44.744362550,-93.376888297,279.177,915.936
44.744362550,-93.376829718,279.170,915.912
44.744362550,-93.376771138,279.163,915.888
44.744362550,-93.376712559,279.155,915.863
44.744362550,-93.376653979,279.147,915.835
44.744362550,-93.376595400,279.138,915.808
44.744362550,-93.376536820,279.130,915.780
44.744362550,-93.376478240,279.121,915.752
44.744362550,-93.376419661,279.112,915.723
44.744403610,-93.378411365,279.774,917.894
44.744403610,-93.378352785,279.649,917.485
44.744403610,-93.378294206,279.525,917.075
44.744403610,-93.378235626,279.400,916.666
44.744403610,-93.378177047,279.282,916.278
44.744403610,-93.378118467,279.180,915.945
44.744403610,-93.378059888,279.084,915.629
44.744403610,-93.378001308,278.993,915.330
44.744403610,-93.377942728,278.921,915.095
44.744403610,-93.377884149,278.874,914.940
44.744403610,-93.377825569,278.846,914.848
44.744403610,-93.377766990,278.900,915.027
44.744403610,-93.377708410,278.958,915.217
44.744403610,-93.377649831,279.018,915.414
44.744403610,-93.377591251,279.047,915.509
44.744403610,-93.377532672,279.073,915.595
44.744403610,-93.377474092,279.113,915.725
44.744403610,-93.377415513,279.177,915.934
44.744403610,-93.377356933,279.248,916.167
44.744403610,-93.377298354,279.243,916.152
44.744403610,-93.377239774,279.237,916.132
44.744403610,-93.377181195,279.229,916.106
